#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 88080384 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=37456, tid=12752
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.15.6.1 (17.0.15+6) (build 17.0.15+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.15.6.1 (17.0.15+6-LTS, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:52918,suspend=y,server=n -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:C:\Users\28332\AppData\Local\JetBrains\IntelliJIdea2024.1\captureAgent\debugger-agent.jar=file:/C:/Users/28332/AppData/Local/Temp/capture.props -Dfile.encoding=UTF-8 com.example.YunpanClientApplication

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Sat May 24 22:58:22 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.5262) elapsed time: 32.061051 seconds (0d 0h 0m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000001d0ee712c30):  VMThread "VM Thread" [stack: 0x000000221c500000,0x000000221c600000] [id=12752]

Stack: [0x000000221c500000,0x000000221c600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x681149]
V  [jvm.dll+0x838b5a]
V  [jvm.dll+0x83a61e]
V  [jvm.dll+0x83ac83]
V  [jvm.dll+0x24837f]
V  [jvm.dll+0x67de79]
V  [jvm.dll+0x67294a]
V  [jvm.dll+0x30836b]
V  [jvm.dll+0x30f856]
V  [jvm.dll+0x35fbce]
V  [jvm.dll+0x35fe0f]
V  [jvm.dll+0x2df31c]
V  [jvm.dll+0x2dd6df]
V  [jvm.dll+0x2dce0c]
V  [jvm.dll+0x3208e1]
V  [jvm.dll+0x83f17d]
V  [jvm.dll+0x83fec2]
V  [jvm.dll+0x8403ef]
V  [jvm.dll+0x8407d4]
V  [jvm.dll+0x8408a0]
V  [jvm.dll+0x7e7f8c]
V  [jvm.dll+0x680017]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af58]

VM_Operation (0x000000221f8fb2f0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001d0f59f8c30


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d0f64e17e0, length=58, elements={
0x000001d0ee7181e0, 0x000001d0ee719060, 0x000001d0ee7349a0, 0x000001d0ee736830,
0x000001d0ee73a370, 0x000001d0ee73ad30, 0x000001d0ee73b7a0, 0x000001d0ee73c9b0,
0x000001d0eef12270, 0x000001d0eef82280, 0x000001d0eef9ea80, 0x000001d0eef9ef70,
0x000001d0ef81a1c0, 0x000001d0ef4e9920, 0x000001d0f49cffd0, 0x000001d0f49be180,
0x000001d0f4fcaae0, 0x000001d0f5305020, 0x000001d0f54af900, 0x000001d0ee6ffd60,
0x000001d0f440e9e0, 0x000001d0f440f400, 0x000001d0f440cb80, 0x000001d0f440d090,
0x000001d0f59f8720, 0x000001d0f59f68c0, 0x000001d0f59f8c30, 0x000001d0f59f63b0,
0x000001d0f59f8210, 0x000001d0f59f6dd0, 0x000001d0f59f7d00, 0x000001d0f59f9140,
0x000001d0f59f72e0, 0x000001d0f59f77f0, 0x000001d0f59f9650, 0x000001d0f5bb7030,
0x000001d0eef3a020, 0x000001d0eef42820, 0x000001d0f59f5ea0, 0x000001d0f5d07830,
0x000001d0f5d04080, 0x000001d0f5d05ee0, 0x000001d0f5d06900, 0x000001d0f5d04fb0,
0x000001d0f5d059d0, 0x000001d0f5d04aa0, 0x000001d0f5d063f0, 0x000001d0f5d07320,
0x000001d0f5d06e10, 0x000001d0f5d04590, 0x000001d0f5d054c0, 0x000001d0f58a7b90,
0x000001d0f58a4e00, 0x000001d0f58a80a0, 0x000001d0f58a8ac0, 0x000001d0f58a8fd0,
0x000001d0f58a7170, 0x000001d0f64c5680
}

Java Threads: ( => current thread )
|  30|0x0000000707e00000, 0x0000000707e00000, 0x0000000708000000|  0%| F|  |TAMS 0x0000000707e00000, 0x0000000707e00000| Untracked 
|  31|0x0000000708000000, 0x0000000708000000, 0x0000000708200000|  0%| F|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
|  32|0x0000000708200000, 0x0000000708200000, 0x0000000708400000|  0%| F|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
|  33|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%|HS|  |TAMS 0x0000000708400000, 0x0000000708600000| Complete 
|  34|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%|HC|  |TAMS 0x0000000708600000, 0x0000000708800000| Complete 
|  35|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%|HC|  |TAMS 0x0000000708800000, 0x0000000708a00000| Complete 
|  36|0x0000000708a00000, 0x0000000708c00000, 0x0000000708c00000|100%|HC|  |TAMS 0x0000000708a00000, 0x0000000708c00000| Complete 
|  37|0x0000000708c00000, 0x0000000708e00000, 0x0000000708e00000|100%|HC|  |TAMS 0x0000000708c00000, 0x0000000708e00000| Complete 
|  38|0x0000000708e00000, 0x0000000708e00000, 0x0000000709000000|  0%| F|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Untracked 
|  39|0x0000000709000000, 0x00000007090a8600, 0x0000000709200000| 32%| O|  |TAMS 0x0000000709000000, 0x00000007090a8600| Untracked 
|  40|0x0000000709200000, 0x0000000709400000, 0x0000000709400000|100%|HS|  |TAMS 0x0000000709200000, 0x0000000709400000| Complete 
|  41|0x0000000709400000, 0x0000000709600000, 0x0000000709600000|100%|HC|  |TAMS 0x0000000709400000, 0x0000000709600000| Complete 
|  42|0x0000000709600000, 0x0000000709800000, 0x0000000709800000|100%|HC|  |TAMS 0x0000000709600000, 0x0000000709800000| Complete 
|  43|0x0000000709800000, 0x0000000709a00000, 0x0000000709a00000|100%|HC|  |TAMS 0x0000000709800000, 0x0000000709a00000| Complete 
|  44|0x0000000709a00000, 0x0000000709c00000, 0x0000000709c00000|100%|HC|  |TAMS 0x0000000709a00000, 0x0000000709c00000| Complete 
|  45|0x0000000709c00000, 0x0000000709c00000, 0x0000000709e00000|  0%| F|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Untracked 
|  46|0x0000000709e00000, 0x0000000709e00000, 0x000000070a000000|  0%| F|  |TAMS 0x0000000709e00000, 0x0000000709e00000| Untracked 
|  47|0x000000070a000000, 0x000000070a000000, 0x000000070a200000|  0%| F|  |TAMS 0x000000070a000000, 0x000000070a000000| Untracked 
|  48|0x000000070a200000, 0x000000070a200000, 0x000000070a400000|  0%| F|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
|  49|0x000000070a400000, 0x000000070a400000, 0x000000070a600000|  0%| F|  |TAMS 0x000000070a400000, 0x000000070a400000| Untracked 
|  50|0x000000070a600000, 0x000000070a600000, 0x000000070a800000|  0%| F|  |TAMS 0x000000070a600000, 0x000000070a600000| Untracked 
|  51|0x000000070a800000, 0x000000070a800000, 0x000000070aa00000|  0%| F|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
|  52|0x000000070aa00000, 0x000000070aa00000, 0x000000070ac00000|  0%| F|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Untracked 
|  53|0x000000070ac00000, 0x000000070ac00000, 0x000000070ae00000|  0%| F|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  54|0x000000070ae00000, 0x000000070ae00000, 0x000000070b000000|  0%| F|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
|  55|0x000000070b000000, 0x000000070b000000, 0x000000070b200000|  0%| F|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
|  56|0x000000070b200000, 0x000000070b200000, 0x000000070b400000|  0%| F|  |TAMS 0x000000070b200000, 0x000000070b200000| Untracked 
|  57|0x000000070b400000, 0x000000070b400000, 0x000000070b600000|  0%| F|  |TAMS 0x000000070b400000, 0x000000070b400000| Untracked 
|  58|0x000000070b600000, 0x000000070b600000, 0x000000070b800000|  0%| F|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
|  59|0x000000070b800000, 0x000000070b800000, 0x000000070ba00000|  0%| F|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked 
|  60|0x000000070ba00000, 0x000000070ba00000, 0x000000070bc00000|  0%| F|  |TAMS 0x000000070ba00000, 0x000000070ba00000| Untracked 
|  61|0x000000070bc00000, 0x000000070bc00000, 0x000000070be00000|  0%| F|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
|  62|0x000000070be00000, 0x000000070be00000, 0x000000070c000000|  0%| F|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
|  63|0x000000070c000000, 0x000000070c000000, 0x000000070c200000|  0%| F|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
|  64|0x000000070c200000, 0x000000070c200000, 0x000000070c400000|  0%| F|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked 
|  65|0x000000070c400000, 0x000000070c400000, 0x000000070c600000|  0%| F|  |TAMS 0x000000070c400000, 0x000000070c400000| Untracked 
|  66|0x000000070c600000, 0x000000070c600000, 0x000000070c800000|  0%| F|  |TAMS 0x000000070c600000, 0x000000070c600000| Untracked 
|  67|0x000000070c800000, 0x000000070c800000, 0x000000070ca00000|  0%| F|  |TAMS 0x000000070c800000, 0x000000070c800000| Untracked 
|  68|0x000000070ca00000, 0x000000070ca00000, 0x000000070cc00000|  0%| F|  |TAMS 0x000000070ca00000, 0x000000070ca00000| Untracked 
|  69|0x000000070cc00000, 0x000000070cc00000, 0x000000070ce00000|  0%| F|  |TAMS 0x000000070cc00000, 0x000000070cc00000| Untracked 
|  70|0x000000070ce00000, 0x000000070ce00000, 0x000000070d000000|  0%| F|  |TAMS 0x000000070ce00000, 0x000000070ce00000| Untracked 
|  71|0x000000070d000000, 0x000000070d000000, 0x000000070d200000|  0%| F|  |TAMS 0x000000070d000000, 0x000000070d000000| Untracked 
|  72|0x000000070d200000, 0x000000070d200000, 0x000000070d400000|  0%| F|  |TAMS 0x000000070d200000, 0x000000070d200000| Untracked 
|  73|0x000000070d400000, 0x000000070d400000, 0x000000070d600000|  0%| F|  |TAMS 0x000000070d400000, 0x000000070d400000| Untracked 
|  74|0x000000070d600000, 0x000000070d600000, 0x000000070d800000|  0%| F|  |TAMS 0x000000070d600000, 0x000000070d600000| Untracked 
|  75|0x000000070d800000, 0x000000070d800000, 0x000000070da00000|  0%| F|  |TAMS 0x000000070d800000, 0x000000070d800000| Untracked 
|  76|0x000000070da00000, 0x000000070da00000, 0x000000070dc00000|  0%| F|  |TAMS 0x000000070da00000, 0x000000070da00000| Untracked 
|  77|0x000000070dc00000, 0x000000070dc00000, 0x000000070de00000|  0%| F|  |TAMS 0x000000070dc00000, 0x000000070dc00000| Untracked 
|  78|0x000000070de00000, 0x000000070de00000, 0x000000070e000000|  0%| F|  |TAMS 0x000000070de00000, 0x000000070de00000| Untracked 
|  79|0x000000070e000000, 0x000000070e000000, 0x000000070e200000|  0%| F|  |TAMS 0x000000070e000000, 0x000000070e000000| Untracked 
|  80|0x000000070e200000, 0x000000070e200000, 0x000000070e400000|  0%| F|  |TAMS 0x000000070e200000, 0x000000070e200000| Untracked 
|  81|0x000000070e400000, 0x000000070e400000, 0x000000070e600000|  0%| F|  |TAMS 0x000000070e400000, 0x000000070e400000| Untracked 
|  82|0x000000070e600000, 0x000000070e600000, 0x000000070e800000|  0%| F|  |TAMS 0x000000070e600000, 0x000000070e600000| Untracked 
| 125|0x0000000713c00000, 0x0000000713c01830, 0x0000000713e00000|  0%| S|CS|TAMS 0x0000000713c00000, 0x0000000713c00000| Complete 

Card table byte_map: [0x000001d0e2f70000,0x000001d0e3750000] _byte_map_base: 0x000001d0df74f000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001d0d766df70, (CMBitMap*) 0x000001d0d766dfb0
 Prev Bits: [0x000001d0e3f30000, 0x000001d0e7e28000)
 Next Bits: [0x000001d0e7e30000, 0x000001d0ebd28000)

Polling page: 0x000001d0d55c0000

Metaspace:

Usage:
  Non-class:     60.44 MB used.
      Class:      9.23 MB used.
       Both:     69.67 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      60.75 MB ( 95%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       9.56 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      70.31 MB (  6%) committed. 

Chunk freelists:
   Non-Class:  2.62 MB
       Class:  6.49 MB
        Both:  9.11 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 117.19 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 898.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 1125.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 9.
num_chunks_taken_from_freelist: 3310.
num_chunk_merges: 9.
num_chunk_splits: 2369.
num_chunks_enlarged: 1800.
num_inconsistent_stats: 0.

CodeCache: size=49152Kb used=15708Kb max_used=16544Kb free=33443Kb
 bounds [0x000001d0df130000, 0x000001d0e0160000, 0x000001d0e2130000]
 total_blobs=7737 nmethods=7011 adapters=649
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 31.979 Thread 0x000001d0eef42820 7003       1       org.apache.ibatis.mapping.ResultMap::getMappedProperties (5 bytes)
Event: 31.979 Thread 0x000001d0f64c5680 7004       1       org.apache.ibatis.executor.resultset.ResultSetWrapper::getJdbcType (57 bytes)
Event: 31.979 Thread 0x000001d0eef42820 nmethod 7003 0x000001d0df8a3510 code [0x000001d0df8a36a0, 0x000001d0df8a3778]
Event: 31.979 Thread 0x000001d0f64c5680 nmethod 7004 0x000001d0df8a2f10 code [0x000001d0df8a30e0, 0x000001d0df8a3378]
Event: 31.980 Thread 0x000001d0f64c5680 7005       1       java.lang.invoke.LambdaFormEditor::getInCache (165 bytes)
Event: 31.980 Thread 0x000001d0f64c5680 nmethod 7005 0x000001d0df8a2410 code [0x000001d0df8a2600, 0x000001d0df8a2b68]
Event: 31.981 Thread 0x000001d0f5bb7030 7006       1       java.util.ArrayDeque::getLast (33 bytes)
Event: 31.981 Thread 0x000001d0f5bb7030 nmethod 7006 0x000001d0df8a1f10 code [0x000001d0df8a20c0, 0x000001d0df8a2288]
Event: 31.981 Thread 0x000001d0f5bb7030 7007       1       java.util.ArrayDeque::peekLast (19 bytes)
Event: 31.981 Thread 0x000001d0f64c5680 7008       1       java.io.FileInputStream::read (9 bytes)
Event: 31.981 Thread 0x000001d0eef3a020 7009       1       org.springframework.web.util.ContentCachingResponseWrapper$ResponseServletOutputStream::write (14 bytes)
Event: 31.981 Thread 0x000001d0ee73b7a0 7010       1       org.springframework.util.FastByteArrayOutputStream::write (238 bytes)
Event: 31.981 Thread 0x000001d0f5bb7030 nmethod 7007 0x000001d0df8a1b90 code [0x000001d0df8a1d20, 0x000001d0df8a1e38]
Event: 31.981 Thread 0x000001d0f64c5680 nmethod 7008 0x000001d0df8a1810 code [0x000001d0df8a19a0, 0x000001d0df8a1aa8]
Event: 31.981 Thread 0x000001d0eef3a020 nmethod 7009 0x000001d0df8a1490 code [0x000001d0df8a1620, 0x000001d0df8a1748]
Event: 31.982 Thread 0x000001d0ee73b7a0 nmethod 7010 0x000001d0df8a0690 code [0x000001d0df8a0900, 0x000001d0df8a10c8]
Event: 31.996 Thread 0x000001d0f64c5680 7011       1       org.apache.catalina.connector.Request::getContext (8 bytes)
Event: 31.998 Thread 0x000001d0f64c5680 nmethod 7011 0x000001d0df8a0390 code [0x000001d0df8a0520, 0x000001d0df8a05f8]
Event: 32.053 Thread 0x000001d0eef3a020 7012       1       java.math.BigDecimal::<init> (27 bytes)
Event: 32.053 Thread 0x000001d0eef3a020 nmethod 7012 0x000001d0df8a0010 code [0x000001d0df8a01a0, 0x000001d0df8a02b8]

GC Heap History (20 events):
Event: 29.982 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 98304K, used 35216K [0x0000000704200000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 58394K, committed 58944K, reserved 1114112K
  class space    used 7864K, committed 8128K, reserved 1048576K
}
Event: 30.097 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 98304K, used 41360K [0x0000000704200000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 3 survivors (6144K)
 Metaspace       used 59937K, committed 60416K, reserved 1114112K
  class space    used 8090K, committed 8320K, reserved 1048576K
}
Event: 30.100 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 98304K, used 36085K [0x0000000704200000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 59937K, committed 60416K, reserved 1114112K
  class space    used 8090K, committed 8320K, reserved 1048576K
}
Event: 30.289 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 98304K, used 72949K [0x0000000704200000, 0x0000000800000000)
  region size 2048K, 21 young (43008K), 2 survivors (4096K)
 Metaspace       used 66806K, committed 67392K, reserved 1114112K
  class space    used 8863K, committed 9152K, reserved 1048576K
}
Event: 30.291 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total 98304K, used 37658K [0x0000000704200000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 66806K, committed 67392K, reserved 1114112K
  class space    used 8863K, committed 9152K, reserved 1048576K
}
Event: 31.990 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 98304K, used 68378K [0x0000000704200000, 0x0000000800000000)
  region size 2048K, 15 young (30720K), 2 survivors (4096K)
 Metaspace       used 71337K, committed 72000K, reserved 1114112K
  class space    used 9448K, committed 9792K, reserved 1048576K
}
Event: 31.993 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 98304K, used 47099K [0x0000000704200000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 71337K, committed 72000K, reserved 1114112K
  class space    used 9448K, committed 9792K, reserved 1048576K
}
Event: 31.996 GC heap before
{Heap before GC invocations=19 (full 0):
 garbage-first heap   total 98304K, used 53243K [0x0000000704200000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 3 survivors (6144K)
 Metaspace       used 71337K, committed 72000K, reserved 1114112K
  class space    used 9448K, committed 9792K, reserved 1048576K
}
Event: 31.998 GC heap after
{Heap after GC invocations=20 (full 0):
 garbage-first heap   total 98304K, used 53225K [0x0000000704200000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 71337K, committed 72000K, reserved 1114112K
  class space    used 9448K, committed 9792K, reserved 1048576K
}
Event: 32.044 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total 143360K, used 81897K [0x0000000704200000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 2 survivors (4096K)
 Metaspace       used 71337K, committed 72000K, reserved 1114112K
  class space    used 9448K, committed 9792K, reserved 1048576K
}
Event: 32.045 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 143360K, used 62011K [0x0000000704200000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 71337K, committed 72000K, reserved 1114112K
  class space    used 9448K, committed 9792K, reserved 1048576K
}
Event: 32.047 GC heap before
{Heap before GC invocations=22 (full 0):
 garbage-first heap   total 143360K, used 72251K [0x0000000704200000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 1 survivors (2048K)
 Metaspace       used 71337K, committed 72000K, reserved 1114112K
  class space    used 9448K, committed 9792K, reserved 1048576K
}
Event: 32.048 GC heap after
{Heap after GC invocations=23 (full 0):
 garbage-first heap   total 172032K, used 55796K [0x0000000704200000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 71337K, committed 72000K, reserved 1114112K
  class space    used 9448K, committed 9792K, reserved 1048576K
}
Event: 32.050 GC heap before
{Heap before GC invocations=23 (full 0):
 garbage-first heap   total 172032K, used 72180K [0x0000000704200000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 1 survivors (2048K)
 Metaspace       used 71337K, committed 72000K, reserved 1114112K
  class space    used 9448K, committed 9792K, reserved 1048576K
}
Event: 32.051 GC heap after
{Heap after GC invocations=24 (full 0):
 garbage-first heap   total 172032K, used 66011K [0x0000000704200000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 71337K, committed 72000K, reserved 1114112K
  class space    used 9448K, committed 9792K, reserved 1048576K
}
Event: 32.053 GC heap before
{Heap before GC invocations=24 (full 0):
 garbage-first heap   total 172032K, used 76251K [0x0000000704200000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 1 survivors (2048K)
 Metaspace       used 71337K, committed 72000K, reserved 1114112K
  class space    used 9448K, committed 9792K, reserved 1048576K
}
Event: 32.054 GC heap after
{Heap after GC invocations=25 (full 0):
 garbage-first heap   total 172032K, used 66004K [0x0000000704200000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 71337K, committed 72000K, reserved 1114112K
  class space    used 9448K, committed 9792K, reserved 1048576K
}
Event: 32.054 GC heap before
{Heap before GC invocations=25 (full 0):
 garbage-first heap   total 172032K, used 72148K [0x0000000704200000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 1 survivors (2048K)
 Metaspace       used 71337K, committed 72000K, reserved 1114112K
  class space    used 9448K, committed 9792K, reserved 1048576K
}
Event: 32.055 GC heap after
{Heap after GC invocations=26 (full 0):
 garbage-first heap   total 172032K, used 72146K [0x0000000704200000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 71337K, committed 72000K, reserved 1114112K
  class space    used 9448K, committed 9792K, reserved 1048576K
}
Event: 32.057 GC heap before
{Heap before GC invocations=26 (full 0):
 garbage-first heap   total 172032K, used 82386K [0x0000000704200000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 71337K, committed 72000K, reserved 1114112K
  class space    used 9448K, committed 9792K, reserved 1048576K
}

Dll operation events (12 events):
Event: 0.008 Loaded shared library C:\Users\28332\.jdks\corretto-17.0.15\bin\java.dll
Event: 0.009 Loaded shared library C:\Users\28332\.jdks\corretto-17.0.15\bin\zip.dll
Event: 0.024 Loaded shared library C:\Users\28332\.jdks\corretto-17.0.15\bin\jsvml.dll
Event: 0.160 Loaded shared library C:\Users\28332\.jdks\corretto-17.0.15\bin\instrument.dll
Event: 0.167 Loaded shared library C:\Users\28332\.jdks\corretto-17.0.15\bin\net.dll
Event: 0.168 Loaded shared library C:\Users\28332\.jdks\corretto-17.0.15\bin\nio.dll
Event: 0.170 Loaded shared library C:\Users\28332\.jdks\corretto-17.0.15\bin\zip.dll
Event: 0.212 Loaded shared library C:\Users\28332\.jdks\corretto-17.0.15\bin\jimage.dll
Event: 0.287 Loaded shared library C:\Users\28332\.jdks\corretto-17.0.15\bin\management.dll
Event: 0.292 Loaded shared library C:\Users\28332\.jdks\corretto-17.0.15\bin\management_ext.dll
Event: 0.410 Loaded shared library C:\Users\28332\.jdks\corretto-17.0.15\bin\extnet.dll
Event: 1.807 Loaded shared library C:\Users\28332\.jdks\corretto-17.0.15\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 30.455 Thread 0x000001d0f58a8fd0 DEOPT PACKING pc=0x000001d0dfa0c43f sp=0x0000002220efdd00
Event: 30.455 Thread 0x000001d0f58a8fd0 DEOPT UNPACKING pc=0x000001d0df187143 sp=0x0000002220efd170 mode 1
Event: 30.464 Thread 0x000001d0f440d090 DEOPT PACKING pc=0x000001d0e0126f5c sp=0x000000221f5f9be0
Event: 30.464 Thread 0x000001d0f440d090 DEOPT UNPACKING pc=0x000001d0df187143 sp=0x000000221f5f90a0 mode 1
Event: 30.464 Thread 0x000001d0f440d090 DEOPT PACKING pc=0x000001d0e0126f5c sp=0x000000221f5f9be0
Event: 30.464 Thread 0x000001d0f440d090 DEOPT UNPACKING pc=0x000001d0df187143 sp=0x000000221f5f90a0 mode 1
Event: 30.464 Thread 0x000001d0f440d090 DEOPT PACKING pc=0x000001d0e0126f5c sp=0x000000221f5f9be0
Event: 30.464 Thread 0x000001d0f440d090 DEOPT UNPACKING pc=0x000001d0df187143 sp=0x000000221f5f90a0 mode 1
Event: 30.464 Thread 0x000001d0f440d090 DEOPT PACKING pc=0x000001d0e0126f5c sp=0x000000221f5f9be0
Event: 30.464 Thread 0x000001d0f440d090 DEOPT UNPACKING pc=0x000001d0df187143 sp=0x000000221f5f90a0 mode 1
Event: 30.487 Thread 0x000001d0f58a8fd0 DEOPT PACKING pc=0x000001d0dfa0c43f sp=0x0000002220efdd00
Event: 30.487 Thread 0x000001d0f58a8fd0 DEOPT UNPACKING pc=0x000001d0df187143 sp=0x0000002220efd170 mode 1
Event: 30.518 Thread 0x000001d0f58a8fd0 DEOPT PACKING pc=0x000001d0dfa0c43f sp=0x0000002220efdd00
Event: 30.518 Thread 0x000001d0f58a8fd0 DEOPT UNPACKING pc=0x000001d0df187143 sp=0x0000002220efd170 mode 1
Event: 30.549 Thread 0x000001d0f58a8fd0 DEOPT PACKING pc=0x000001d0dfa0c43f sp=0x0000002220efdd00
Event: 30.549 Thread 0x000001d0f58a8fd0 DEOPT UNPACKING pc=0x000001d0df187143 sp=0x0000002220efd170 mode 1
Event: 30.578 Thread 0x000001d0f58a8fd0 DEOPT PACKING pc=0x000001d0dfa0c43f sp=0x0000002220efdd00
Event: 30.578 Thread 0x000001d0f58a8fd0 DEOPT UNPACKING pc=0x000001d0df187143 sp=0x0000002220efd170 mode 1
Event: 30.611 Thread 0x000001d0f58a8fd0 DEOPT PACKING pc=0x000001d0dfa0c43f sp=0x0000002220efdd00
Event: 30.611 Thread 0x000001d0f58a8fd0 DEOPT UNPACKING pc=0x000001d0df187143 sp=0x0000002220efd170 mode 1

Classes loaded (20 events):
